Path	Type	Size
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\new_users.csv	File	169
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\new_users.json	File	396
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\new_users.pickle	File	177
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\results.json	File	288
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\results.pickle	File	186
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\results.txt	File	650
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\Task_01.py	File	1013
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\Task_02.py	File	1770
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\Task_03.py	File	1011
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\Task_04.py	File	1641
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\Task_05.py	File	758
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\Task_06.py	File	1111
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\Task_07.py	File	844
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\users.csv	File	136
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\users.json	File	167
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\users.pickle	File	111
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\__init__.py	File	0
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\new_dir	Directory	0
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\Package_sem_08	Directory	7250
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\Package_sem_08\dz_task_01.py	File	5752
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\Package_sem_08\dz_task_02.py	File	697
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\Package_sem_08\test file.py	File	597
C:\Users\iru\PycharmProjects\pythonProject1\Seminar_08\Package_sem_08\__init__.py	File	204
